Order ID,Product,Category,Unit Price,Quantity,Customer,Ship City,Ship Country,Order Date
10248,Singaporean Hokkien Fried Mee,Grains/Cereals,"9,8",1,Vins et alcools Chevalier,Reims,France,4/8/2014
10248,Mozzarella di Giovanni,Dairy Products,"34,8",5,Vins et alcools Chevalier,Reims,France,4/8/2014
10248,Queso Cabrales,Dairy Products,14,12,Vins et alcools Chevalier,Reims,France,4/8/2014
10249,Tofu,Produce,"18,6",9,Toms Spezialitäten,Münster,Germany,5/8/2014
10249,Manjimup Dried Apples,Produce,"42,4",40,Toms Spezialitäten,Münster,Germany,5/8/2014
10250,Louisiana Fiery Hot Pepper Sauce,Condiments,"16,8",15,Hanari Carnes,Rio de Janeiro,Brazil,8/8/2014
10250,Jack's New England Clam Chowder,Seafood,"7,7",10,Hanari Carnes,Rio de Janeiro,Brazil,8/8/2014
10250,Manjimup Dried Apples,Produce,"42,4",35,Hanari Carnes,Rio de Janeiro,Brazil,8/8/2014
10251,Louisiana Fiery Hot Pepper Sauce,Condiments,"16,8",20,Victuailles en stock,Lyon,France,8/8/2014
10251,Gustaf's Knäckebröd,Grains/Cereals,"16,8",6,Victuailles en stock,Lyon,France,8/8/2014
10251,Ravioli Angelo,Grains/Cereals,"15,6",15,Victuailles en stock,Lyon,France,8/8/2014
10252,Sir Rodney's Marmalade,Confections,"64,8",40,Suprêmes délices,Charleroi,Belgium,9/8/2014
10252,Geitost,Dairy Products,2,25,Suprêmes délices,Charleroi,Belgium,9/8/2014
10252,Camembert Pierrot,Dairy Products,"27,2",40,Suprêmes délices,Charleroi,Belgium,9/8/2014
10253,Maxilaku,Confections,16,40,Hanari Carnes,Rio de Janeiro,Brazil,10/8/2014
10253,Chartreuse verte,Beverages,"14,4",42,Hanari Carnes,Rio de Janeiro,Brazil,10/8/2014
10253,Gorgonzola Telino,Dairy Products,10,20,Hanari Carnes,Rio de Janeiro,Brazil,10/8/2014
10254,Pâté chinois,Meat/Poultry,"19,2",21,Chop-suey Chinese,Bern,Switzerland,11/8/2014
10254,Longlife Tofu,Produce,8,21,Chop-suey Chinese,Bern,Switzerland,11/8/2014
